1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.612675 input_key_build: 0x10e003 (PasteStart) is \033[200~
1744286893.612716 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1744286893.612738 input_key_build: 0x10e195 (F1) is \033OP
1744286893.612751 input_key_build: 0x10e196 (F2) is \033OQ
1744286893.612764 input_key_build: 0x10e197 (F3) is \033OR
1744286893.612776 input_key_build: 0x10e198 (F4) is \033OS
1744286893.612787 input_key_build: 0x10e199 (F5) is \033[15~
1744286893.612799 input_key_build: 0x10e19a (F6) is \033[17~
1744286893.612818 input_key_build: 0x10e19b (F7) is \033[18~
1744286893.612830 input_key_build: 0x10e19c (F8) is \033[19~
1744286893.612841 input_key_build: 0x10e19d (F9) is \033[20~
1744286893.612853 input_key_build: 0x10e19e (F10) is \033[21~
1744286893.612864 input_key_build: 0x10e19f (F11) is \033[23~
1744286893.612875 input_key_build: 0x10e1a0 (F12) is \033[24~
1744286893.612886 input_key_build: 0x10e1a1 (IC) is \033[2~
1744286893.612897 input_key_build: 0x10e1a2 (DC) is \033[3~
1744286893.612908 input_key_build: 0x10e1a3 (Home) is \033[1~
1744286893.612920 input_key_build: 0x10e1a4 (End) is \033[4~
1744286893.612932 input_key_build: 0x10e1a5 (NPage) is \033[6~
1744286893.612944 input_key_build: 0x10e1a6 (PPage) is \033[5~
1744286893.612955 input_key_build: 0x10e1a7 (BTab) is \033[Z
1744286893.612967 input_key_build: 0x10e1a8 (Up) is \033[A
1744286893.612975 input_key_build: 0x10e1a9 (Down) is \033[B
1744286893.612982 input_key_build: 0x10e1aa (Left) is \033[D
1744286893.613005 input_key_build: 0x10e1ab (Right) is \033[C
1744286893.613014 input_key_build: 0x10e1ac (KP/) is /
1744286893.613026 input_key_build: 0x10e1ad (KP*) is *
1744286893.613035 input_key_build: 0x10e1ae (KP-) is -
1744286893.613045 input_key_build: 0x10e1af (KP7) is 7
1744286893.613054 input_key_build: 0x10e1b0 (KP8) is 8
1744286893.613063 input_key_build: 0x10e1b1 (KP9) is 9
1744286893.613072 input_key_build: 0x10e1b2 (KP+) is +
1744286893.613091 input_key_build: 0x10e1b3 (KP4) is 4
1744286893.613103 input_key_build: 0x10e1b4 (KP5) is 5
1744286893.613111 input_key_build: 0x10e1b5 (KP6) is 6
1744286893.613118 input_key_build: 0x10e1b6 (KP1) is 1
1744286893.613125 input_key_build: 0x10e1b7 (KP2) is 2
1744286893.613131 input_key_build: 0x10e1b8 (KP3) is 3
1744286893.613139 input_key_build: 0x10e1b9 (KPEnter) is \n
1744286893.613147 input_key_build: 0x10e1ba (KP0) is 0
1744286893.613156 input_key_build: 0x10e1bb (KP.) is .
1744286893.613165 input_key_build: 0x200000000009 (C-Tab) is \t
1744286893.613173 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1744286893.613183 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1744286893.613191 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1744286893.613197 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1744286893.613206 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1744286893.613213 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1744286893.613219 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1744286893.613226 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1744286893.613233 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
